ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742126::Name,1075849056::Physical Data Type,1075849176::Physical Name,1073742125::Definition,1075849148::Comments
1075838983::31,<root>,Domain,<root>,,_root_,,
1075838983::32,<default>,Domain,<default>,char(18),_default_,,
1075838983::33,String,Domain,String,varchar(20),String,,
1075838983::34,Number,Domain,Number,integer,Number,,
1075838983::35,Datetime,Domain,Datetime,datetime,Datetime,,
1075838983::36,Blob,Domain,Blob,varbinary,Blob,,
1075838983::126,standard string,Domain,standard string,varchar(20),standard_string,,
1075838983::127,standard number,Domain,standard number,integer,standard_number,,
1075838983::128,first name,Domain,first name,varchar(20),first_name,,
1075838983::129,last name,Domain,last name,varchar(20),last_name,,
1075838983::130,address,Domain,address,varchar(20),address,,
1075838983::131,director,Domain,director,varchar(20),director,,
1075838983::132,country,Domain,country,varchar(20),country,,
1075838983::133,manager,Domain,manager,varchar(20),manager,,
1075838983::134,language,Domain,language,varchar(20),language,,
1075838983::135,title,Domain,title,varchar(20),title,,
1075838983::136,zip code,Domain,zip code,integer,zip_code,,
[phone]::137,phone,Domain,phone,integer,phone,,
[phone]::138,address 2,Domain,address 2,varchar(20),address_2,,
